nt	maxslice	maxecho	maxview
7488	11	0	208
Core ia_rf ia_th ia_gx ia_gy ia_gz dabslice dabecho dabview dabon phi rfphase recphase 
3	0	0	0	0	32766	9	0	135	0	0	-11468	-11468	0	0
1	3640	32766	0	0	32766	9	0	136	0	0	6554	6554	0	0
2	0	0	32766	9924	17872	9	0	136	1	0	6554	6554	0	0
3	0	0	0	0	32766	9	0	136	0	0	6554	6554	0	0
1	3640	32766	0	0	32766	9	0	137	0	0	-19660	-19660	0	0
2	0	0	32766	10240	17872	9	0	137	1	0	-19660	-19660	0	0
3	0	0	0	0	32766	9	0	137	0	0	-19660	-19660	0	0
1	3640	32766	0	0	32766	9	0	138	0	0	-24574	-24574	0	0
2	0	0	32766	10554	17872	9	0	138	1	0	-24574	-24574	0	0
3	0	0	0	0	32766	9	0	138	0	0	-24574	-24574	0	0
1	3640	32766	0	0	32766	9	0	139	0	0	-8192	-8192	0	0
2	0	0	32766	10870	17872	9	0	139	1	0	-8192	-8192	0	0
3	0	0	0	0	32766	9	0	139	0	0	-8192	-8192	0	0
1	3640	32766	0	0	32766	9	0	140	0	0	29490	29490	0	0
2	0	0	32766	11184	17872	9	0	140	1	0	29490	29490	0	0
3	0	0	0	0	32766	9	0	140	0	0	29490	29490	0	0
1	3640	32766	0	0	32766	9	0	141	0	0	22936	22936	0	0
2	0	0	32766	11500	17872	9	0	141	1	0	22936	22936	0	0
3	0	0	0	0	32766	9	0	141	0	0	22936	22936	0	0
1	3640	32766	0	0	32766	9	0	142	0	0	-27852	-27852	0	0
2	0	0	32766	11814	17872	9	0	142	1	0	-27852	-27852	0	0
3	0	0	0	0	32766	9	0	142	0	0	-27852	-27852	0	0
1	3640	32766	0	0	32766	9	0	143	0	0	8192	8192	0	0
2	0	0	32766	12130	17872	9	0	143	1	0	8192	8192	0	0
3	0	0	0	0	32766	9	0	143	0	0	8192	8192	0	0
1	3640	32766	0	0	32766	9	0	144	0	0	-0	-0	0	0
2	0	0	32766	12444	17872	9	0	144	1	0	-0	-0	0	0
3	0	0	0	0	32766	9	0	144	0	0	-0	-0	0	0
1	3640	32766	0	0	32766	9	0	145	0	0	13106	13106	0	0
2	0	0	32766	12760	17872	9	0	145	1	0	13106	13106	0	0
3	0	0	0	0	32766	9	0	145	0	0	13106	13106	0	0
1	3640	32766	0	0	32766	9	0	146	0	0	-18022	-18022	0	0
2	0	0	32766	13074	17872	9	0	146	1	0	-18022	-18022	0	0
3	0	0	0	0	32766	9	0	146	0	0	-18022	-18022	0	0
1	3640	32766	0	0	32766	9	0	147	0	0	-27852	-27852	0	0
2	0	0	32766	13390	17872	9	0	147	1	0	-27852	-27852	0	0
3	0	0	0	0	32766	9	0	147	0	0	-27852	-27852	0	0
1	3640	32766	0	0	32766	9	0	148	0	0	-16384	-16384	0	0
2	0	0	32766	13706	17872	9	0	148	1	0	-16384	-16384	0	0
3	0	0	0	0	32766	9	0	148	0	0	-16384	-16384	0	0
1	3640	32766	0	0	32766	9	0	149	0	0	16382	16382	0	0
2	0	0	32766	14020	17872	9	0	149	1	0	16382	16382	0	0
3	0	0	0	0	32766	9	0	149	0	0	16382	16382	0	0
1	3640	32766	0	0	32766	9	0	150	0	0	4914	4914	0	0
2	0	0	32766	14336	17872	9	0	150	1	0	4914	4914	0	0
3	0	0	0	0	32766	9	0	150	0	0	4914	4914	0	0
1	3640	32766	0	0	32766	9	0	151	0	0	14744	14744	0	0
2	0	0	32766	14650	17872	9	0	151	1	0	14744	14744	0	0
3	0	0	0	0	32766	9	0	151	0	0	14744	14744	0	0
1	3640	32766	0	0	32766	9	0	152	0	0	-19660	-19660	0	0
2	0	0	32766	14966	17872	9	0	152	1	0	-19660	-19660	0	0
3	0	0	0	0	32766	9	0	152	0	0	-19660	-19660	0	0
1	3640	32766	0	0	32766	9	0	153	0	0	32766	32766	0	0
2	0	0	32766	15280	17872	9	0	153	1	0	32766	32766	0	0
3	0	0	0	0	32766	9	0	153	0	0	32766	32766	0	0
1	3640	32766	0	0	32766	9	0	154	0	0	-24574	-24574	0	0
2	0	0	32766	15596	17872	9	0	154	1	0	-24574	-24574	0	0
3	0	0	0	0	32766	9	0	154	0	0	-24574	-24574	0	0
1	3640	32766	0	0	32766	9	0	155	0	0	4914	4914	0	0
2	0	0	32766	15910	17872	9	0	155	1	0	4914	4914	0	0
3	0	0	0	0	32766	9	0	155	0	0	4914	4914	0	0
1	3640	32766	0	0	32766	9	0	156	0	0	-9830	-9830	0	0
2	0	0	32766	16226	17872	9	0	156	1	0	-9830	-9830	0	0
3	0	0	0	0	32766	9	0	156	0	0	-9830	-9830	0	0
1	3640	32766	0	0	32766	9	0	157	0	0	-3276	-3276	0	0
2	0	0	32766	16540	17872	9	0	157	1	0	-3276	-3276	0	0
3	0	0	0	0	32766	9	0	157	0	0	-3276	-3276	0	0
1	3640	32766	0	0	32766	9	0	158	0	0	24574	24574	0	0
2	0	0	32766	16856	17872	9	0	158	1	0	24574	24574	0	0
3	0	0	0	0	32766	9	0	158	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	9	0	159	0	0	8192	8192	0	0
2	0	0	32766	17170	17872	9	0	159	1	0	8192	8192	0	0
3	0	0	0	0	32766	9	0	159	0	0	8192	8192	0	0
1	3640	32766	0	0	32766	9	0	160	0	0	13106	13106	0	0
2	0	0	32766	17486	17872	9	0	160	1	0	13106	13106	0	0
3	0	0	0	0	32766	9	0	160	0	0	13106	13106	0	0
1	3640	32766	0	0	32766	9	0	161	0	0	-26212	-26212	0	0
2	0	0	32766	17800	17872	9	0	161	1	0	-26212	-26212	0	0
3	0	0	0	0	32766	9	0	161	0	0	-26212	-26212	0	0
1	3640	32766	0	0	32766	9	0	162	0	0	21298	21298	0	0
2	0	0	32766	18116	17872	9	0	162	1	0	21298	21298	0	0
3	0	0	0	0	32766	9	0	162	0	0	21298	21298	0	0
1	3640	32766	0	0	32766	9	0	163	0	0	24574	24574	0	0
2	0	0	32766	18430	17872	9	0	163	1	0	24574	24574	0	0
3	0	0	0	0	32766	9	0	163	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	9	0	164	0	0	-16384	-16384	0	0
2	0	0	32766	18746	17872	9	0	164	1	0	-16384	-16384	0	0
3	0	0	0	0	32766	9	0	164	0	0	-16384	-16384	0	0
1	3640	32766	0	0	32766	9	0	165	0	0	29490	29490	0	0
2	0	0	32766	19060	17872	9	0	165	1	0	29490	29490	0	0
3	0	0	0	0	32766	9	0	165	0	0	29490	29490	0	0
1	3640	32766	0	0	32766	9	0	166	0	0	31128	31128	0	0
2	0	0	32766	19376	17872	9	0	166	1	0	31128	31128	0	0
3	0	0	0	0	32766	9	0	166	0	0	31128	31128	0	0
1	3640	32766	0	0	32766	9	0	167	0	0	-11468	-11468	0	0
2	0	0	32766	19692	17872	9	0	167	1	0	-11468	-11468	0	0
3	0	0	0	0	32766	9	0	167	0	0	-11468	-11468	0	0
1	3640	32766	0	0	32766	9	0	168	0	0	32766	32766	0	0
2	0	0	32766	20006	17872	9	0	168	1	0	32766	32766	0	0
3	0	0	0	0	32766	9	0	168	0	0	32766	32766	0	0
1	3640	32766	0	0	32766	9	0	169	0	0	32766	32766	0	0
2	0	0	32766	20322	17872	9	0	169	1	0	32766	32766	0	0
3	0	0	0	0	32766	9	0	169	0	0	32766	32766	0	0
1	3640	32766	0	0	32766	9	0	170	0	0	-11468	-11468	0	0
2	0	0	32766	20636	17872	9	0	170	1	0	-11468	-11468	0	0
3	0	0	0	0	32766	9	0	170	0	0	-11468	-11468	0	0
1	3640	32766	0	0	32766	9	0	171	0	0	31128	31128	0	0
2	0	0	32766	20952	17872	9	0	171	1	0	31128	31128	0	0
3	0	0	0	0	32766	9	0	171	0	0	31128	31128	0	0
1	3640	32766	0	0	32766	9	0	172	0	0	29490	29490	0	0
2	0	0	32766	21266	17872	9	0	172	1	0	29490	29490	0	0
3	0	0	0	0	32766	9	0	172	0	0	29490	29490	0	0
1	3640	32766	0	0	32766	9	0	173	0	0	-16384	-16384	0	0
2	0	0	32766	21582	17872	9	0	173	1	0	-16384	-16384	0	0
3	0	0	0	0	32766	9	0	173	0	0	-16384	-16384	0	0
1	3640	32766	0	0	32766	9	0	174	0	0	24574	24574	0	0
2	0	0	32766	21896	17872	9	0	174	1	0	24574	24574	0	0
3	0	0	0	0	32766	9	0	174	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	9	0	175	0	0	21298	21298	0	0
2	0	0	32766	22212	17872	9	0	175	1	0	21298	21298	0	0
3	0	0	0	0	32766	9	0	175	0	0	21298	21298	0	0
1	3640	32766	0	0	32766	9	0	176	0	0	-26212	-26212	0	0
2	0	0	32766	22526	17872	9	0	176	1	0	-26212	-26212	0	0
3	0	0	0	0	32766	9	0	176	0	0	-26212	-26212	0	0
1	3640	32766	0	0	32766	9	0	177	0	0	13106	13106	0	0
2	0	0	32766	22842	17872	9	0	177	1	0	13106	13106	0	0
3	0	0	0	0	32766	9	0	177	0	0	13106	13106	0	0
1	3640	32766	0	0	32766	9	0	178	0	0	8192	8192	0	0
2	0	0	32766	23156	17872	9	0	178	1	0	8192	8192	0	0
3	0	0	0	0	32766	9	0	178	0	0	8192	8192	0	0
1	3640	32766	0	0	32766	9	0	179	0	0	24574	24574	0	0
2	0	0	32766	23472	17872	9	0	179	1	0	24574	24574	0	0
3	0	0	0	0	32766	9	0	179	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	9	0	180	0	0	-3276	-3276	0	0
2	0	0	32766	23786	17872	9	0	180	1	0	-3276	-3276	0	0
3	0	0	0	0	32766	9	0	180	0	0	-3276	-3276	0	0
1	3640	32766	0	0	32766	9	0	181	0	0	-9830	-9830	0	0
2	0	0	32766	24102	17872	9	0	181	1	0	-9830	-9830	0	0
3	0	0	0	0	32766	9	0	181	0	0	-9830	-9830	0	0
1	3640	32766	0	0	32766	9	0	182	0	0	4914	4914	0	0
2	0	0	32766	24416	17872	9	0	182	1	0	4914	4914	0	0
3	0	0	0	0	32766	9	0	182	0	0	4914	4914	0	0
1	3640	32766	0	0	32766	9	0	183	0	0	-24574	-24574	0	0
2	0	0	32766	24732	17872	9	0	183	1	0	-24574	-24574	0	0
3	0	0	0	0	32766	9	0	183	0	0	-24574	-24574	0	0
1	3640	32766	0	0	32766	9	0	184	0	0	32766	32766	0	0
2	0	0	32766	25048	17872	9	0	184	1	0	32766	32766	0	0
3	0	0	0	0	32766	9	0	184	0	0	32766	32766	0	0
1	3640	32766	0	0	32766	9	0	185	0	0	-19660	-19660	0	0
2	0	0	32766	25362	17872	9	0	185	1	0	-19660	-19660	0	0
3	0	0	0	0	32766	9	0	185	0	0	-19660	-19660	0	0
1	3640	32766	0	0	32766	9	0	186	0	0	14744	14744	0	0
2	0	0	32766	25678	17872	9	0	186	1	0	14744	14744	0	0
3	0	0	0	0	32766	9	0	186	0	0	14744	14744	0	0
1	3640	32766	0	0	32766	9	0	187	0	0	4914	4914	0	0
2	0	0	32766	25992	17872	9	0	187	1	0	4914	4914	0	0
3	0	0	0	0	32766	9	0	187	0	0	4914	4914	0	0
1	3640	32766	0	0	32766	9	0	188	0	0	16384	16384	0	0
2	0	0	32766	26308	17872	9	0	188	1	0	16384	16384	0	0
3	0	0	0	0	32766	9	0	188	0	0	16384	16384	0	0
1	3640	32766	0	0	32766	9	0	189	0	0	-16382	-16382	0	0
2	0	0	32766	26622	17872	9	0	189	1	0	-16382	-16382	0	0
3	0	0	0	0	32766	9	0	189	0	0	-16382	-16382	0	0
1	3640	32766	0	0	32766	9	0	190	0	0	-27852	-27852	0	0
2	0	0	32766	26938	17872	9	0	190	1	0	-27852	-27852	0	0
3	0	0	0	0	32766	9	0	190	0	0	-27852	-27852	0	0
1	3640	32766	0	0	32766	9	0	191	0	0	-18022	-18022	0	0
2	0	0	32766	27252	17872	9	0	191	1	0	-18022	-18022	0	0
3	0	0	0	0	32766	9	0	191	0	0	-18022	-18022	0	0
1	3640	32766	0	0	32766	9	0	192	0	0	13106	13106	0	0
2	0	0	32766	27568	17872	9	0	192	1	0	13106	13106	0	0
3	0	0	0	0	32766	9	0	192	0	0	13106	13106	0	0
1	3640	32766	0	0	32766	9	0	193	0	0	0	0	0	0
2	0	0	32766	27882	17872	9	0	193	1	0	0	0	0	0
3	0	0	0	0	32766	9	0	193	0	0	0	0	0	0
1	3640	32766	0	0	32766	9	0	194	0	0	8192	8192	0	0
2	0	0	32766	28198	17872	9	0	194	1	0	8192	8192	0	0
3	0	0	0	0	32766	9	0	194	0	0	8192	8192	0	0
1	3640	32766	0	0	32766	9	0	195	0	0	-27852	-27852	0	0
2	0	0	32766	28512	17872	9	0	195	1	0	-27852	-27852	0	0
3	0	0	0	0	32766	9	0	195	0	0	-27852	-27852	0	0
1	3640	32766	0	0	32766	9	0	196	0	0	22936	22936	0	0
2	0	0	32766	28828	17872	9	0	196	1	0	22936	22936	0	0
3	0	0	0	0	32766	9	0	196	0	0	22936	22936	0	0
1	3640	32766	0	0	32766	9	0	197	0	0	29490	29490	0	0
2	0	0	32766	29142	17872	9	0	197	1	0	29490	29490	0	0
3	0	0	0	0	32766	9	0	197	0	0	29490	29490	0	0
1	3640	32766	0	0	32766	9	0	198	0	0	-8192	-8192	0	0
2	0	0	32766	29458	17872	9	0	198	1	0	-8192	-8192	0	0
3	0	0	0	0	32766	9	0	198	0	0	-8192	-8192	0	0
1	3640	32766	0	0	32766	9	0	199	0	0	-24574	-24574	0	0
2	0	0	32766	29772	17872	9	0	199	1	0	-24574	-24574	0	0
3	0	0	0	0	32766	9	0	199	0	0	-24574	-24574	0	0
1	3640	32766	0	0	32766	9	0	200	0	0	-19660	-19660	0	0
2	0	0	32766	30088	17872	9	0	200	1	0	-19660	-19660	0	0
3	0	0	0	0	32766	9	0	200	0	0	-19660	-19660	0	0
1	3640	32766	0	0	32766	9	0	201	0	0	6554	6554	0	0
2	0	0	32766	30404	17872	9	0	201	1	0	6554	6554	0	0
3	0	0	0	0	32766	9	0	201	0	0	6554	6554	0	0
1	3640	32766	0	0	32766	9	0	202	0	0	-11468	-11468	0	0
2	0	0	32766	30718	17872	9	0	202	1	0	-11468	-11468	0	0
3	0	0	0	0	32766	9	0	202	0	0	-11468	-11468	0	0
1	3640	32766	0	0	32766	9	0	203	0	0	-8192	-8192	0	0
2	0	0	32766	31034	17872	9	0	203	1	0	-8192	-8192	0	0
3	0	0	0	0	32766	9	0	203	0	0	-8192	-8192	0	0
1	3640	32766	0	0	32766	9	0	204	0	0	16384	16384	0	0
2	0	0	32766	31348	17872	9	0	204	1	0	16384	16384	0	0
3	0	0	0	0	32766	9	0	204	0	0	16384	16384	0	0
1	3640	32766	0	0	32766	9	0	205	0	0	-3276	-3276	0	0
2	0	0	32766	31664	17872	9	0	205	1	0	-3276	-3276	0	0
3	0	0	0	0	32766	9	0	205	0	0	-3276	-3276	0	0
1	3640	32766	0	0	32766	9	0	206	0	0	-1638	-1638	0	0
2	0	0	32766	31978	17872	9	0	206	1	0	-1638	-1638	0	0
3	0	0	0	0	32766	9	0	206	0	0	-1638	-1638	0	0
1	3640	32766	0	0	32766	9	0	207	0	0	21298	21298	0	0
2	0	0	32766	32294	17872	9	0	207	1	0	21298	21298	0	0
3	0	0	0	0	32766	9	0	207	0	0	21298	21298	0	0
1	3640	32766	0	0	32766	9	0	208	0	0	0	0	0	0
2	0	0	32766	32608	17872	9	0	208	1	0	0	0	0	0
3	0	0	0	0	32766	9	0	208	0	0	0	0	0	0
1	3640	32766	0	0	32766	10	0	1	0	0	0	0	0	0
2	0	0	32766	-32608	23830	10	0	1	1	0	0	0	0	0
3	0	0	0	0	32766	10	0	1	0	0	0	0	0	0
1	3640	32766	0	0	32766	10	0	2	0	0	21298	21298	0	0
2	0	0	32766	-32294	23830	10	0	2	1	0	21298	21298	0	0
3	0	0	0	0	32766	10	0	2	0	0	21298	21298	0	0
1	3640	32766	0	0	32766	10	0	3	0	0	-1638	-1638	0	0
2	0	0	32766	-31978	23830	10	0	3	1	0	-1638	-1638	0	0
3	0	0	0	0	32766	10	0	3	0	0	-1638	-1638	0	0
1	3640	32766	0	0	32766	10	0	4	0	0	-3276	-3276	0	0
2	0	0	32766	-31664	23830	10	0	4	1	0	-3276	-3276	0	0
3	0	0	0	0	32766	10	0	4	0	0	-3276	-3276	0	0
1	3640	32766	0	0	32766	10	0	5	0	0	16384	16384	0	0
2	0	0	32766	-31348	23830	10	0	5	1	0	16384	16384	0	0
3	0	0	0	0	32766	10	0	5	0	0	16384	16384	0	0
1	3640	32766	0	0	32766	10	0	6	0	0	-8192	-8192	0	0
2	0	0	32766	-31034	23830	10	0	6	1	0	-8192	-8192	0	0
3	0	0	0	0	32766	10	0	6	0	0	-8192	-8192	0	0
1	3640	32766	0	0	32766	10	0	7	0	0	-11468	-11468	0	0
2	0	0	32766	-30718	23830	10	0	7	1	0	-11468	-11468	0	0
3	0	0	0	0	32766	10	0	7	0	0	-11468	-11468	0	0
1	3640	32766	0	0	32766	10	0	8	0	0	6554	6554	0	0
2	0	0	32766	-30404	23830	10	0	8	1	0	6554	6554	0	0
3	0	0	0	0	32766	10	0	8	0	0	6554	6554	0	0
1	3640	32766	0	0	32766	10	0	9	0	0	-19660	-19660	0	0
2	0	0	32766	-30088	23830	10	0	9	1	0	-19660	-19660	0	0
3	0	0	0	0	32766	10	0	9	0	0	-19660	-19660	0	0
1	3640	32766	0	0	32766	10	0	10	0	0	-24574	-24574	0	0
2	0	0	32766	-29772	23830	10	0	10	1	0	-24574	-24574	0	0
3	0	0	0	0	32766	10	0	10	0	0	-24574	-24574	0	0
1	3640	32766	0	0	32766	10	0	11	0	0	-8192	-8192	0	0
2	0	0	32766	-29458	23830	10	0	11	1	0	-8192	-8192	0	0
3	0	0	0	0	32766	10	0	11	0	0	-8192	-8192	0	0
1	3640	32766	0	0	32766	10	0	12	0	0	29490	29490	0	0
2	0	0	32766	-29142	23830	10	0	12	1	0	29490	29490	0	0
3	0	0	0	0	32766	10	0	12	0	0	29490	29490	0	0
1	3640	32766	0	0	32766	10	0	13	0	0	22936	22936	0	0
2	0	0	32766	-28828	23830	10	0	13	1	0	22936	22936	0	0
3	0	0	0	0	32766	10	0	13	0	0	22936	22936	0	0
1	3640	32766	0	0	32766	10	0	14	0	0	-27852	-27852	0	0
2	0	0	32766	-28512	23830	10	0	14	1	0	-27852	-27852	0	0
3	0	0	0	0	32766	10	0	14	0	0	-27852	-27852	0	0
1	3640	32766	0	0	32766	10	0	15	0	0	8192	8192	0	0
2	0	0	32766	-28198	23830	10	0	15	1	0	8192	8192	0	0
3	0	0	0	0	32766	10	0	15	0	0	8192	8192	0	0
1	3640	32766	0	0	32766	10	0	16	0	0	-0	-0	0	0
2	0	0	32766	-27882	23830	10	0	16	1	0	-0	-0	0	0
3	0	0	0	0	32766	10	0	16	0	0	-0	-0	0	0
1	3640	32766	0	0	32766	10	0	17	0	0	13106	13106	0	0
2	0	0	32766	-27568	23830	10	0	17	1	0	13106	13106	0	0
3	0	0	0	0	32766	10	0	17	0	0	13106	13106	0	0
1	3640	32766	0	0	32766	10	0	18	0	0	-18022	-18022	0	0
2	0	0	32766	-27252	23830	10	0	18	1	0	-18022	-18022	0	0
3	0	0	0	0	32766	10	0	18	0	0	-18022	-18022	0	0
1	3640	32766	0	0	32766	10	0	19	0	0	-27852	-27852	0	0
2	0	0	32766	-26938	23830	10	0	19	1	0	-27852	-27852	0	0
3	0	0	0	0	32766	10	0	19	0	0	-27852	-27852	0	0
1	3640	32766	0	0	32766	10	0	20	0	0	-16384	-16384	0	0
2	0	0	32766	-26622	23830	10	0	20	1	0	-16384	-16384	0	0
3	0	0	0	0	32766	10	0	20	0	0	-16384	-16384	0	0
1	3640	32766	0	0	32766	10	0	21	0	0	16382	16382	0	0
2	0	0	32766	-26308	23830	10	0	21	1	0	16382	16382	0	0
3	0	0	0	0	32766	10	0	21	0	0	16382	16382	0	0
1	3640	32766	0	0	32766	10	0	22	0	0	4914	4914	0	0
2	0	0	32766	-25992	23830	10	0	22	1	0	4914	4914	0	0
3	0	0	0	0	32766	10	0	22	0	0	4914	4914	0	0
1	3640	32766	0	0	32766	10	0	23	0	0	14744	14744	0	0
2	0	0	32766	-25678	23830	10	0	23	1	0	14744	14744	0	0
3	0	0	0	0	32766	10	0	23	0	0	14744	14744	0	0
1	3640	32766	0	0	32766	10	0	24	0	0	-19660	-19660	0	0
2	0	0	32766	-25362	23830	10	0	24	1	0	-19660	-19660	0	0
3	0	0	0	0	32766	10	0	24	0	0	-19660	-19660	0	0
1	3640	32766	0	0	32766	10	0	25	0	0	32766	32766	0	0
2	0	0	32766	-25048	23830	10	0	25	1	0	32766	32766	0	0
3	0	0	0	0	32766	10	0	25	0	0	32766	32766	0	0
1	3640	32766	0	0	32766	10	0	26	0	0	-24574	-24574	0	0
2	0	0	32766	-24732	23830	10	0	26	1	0	-24574	-24574	0	0
3	0	0	0	0	32766	10	0	26	0	0	-24574	-24574	0	0
1	3640	32766	0	0	32766	10	0	27	0	0	4914	4914	0	0
2	0	0	32766	-24416	23830	10	0	27	1	0	4914	4914	0	0
3	0	0	0	0	32766	10	0	27	0	0	4914	4914	0	0
1	3640	32766	0	0	32766	10	0	28	0	0	-9830	-9830	0	0
2	0	0	32766	-24102	23830	10	0	28	1	0	-9830	-9830	0	0
3	0	0	0	0	32766	10	0	28	0	0	-9830	-9830	0	0
1	3640	32766	0	0	32766	10	0	29	0	0	-3276	-3276	0	0
2	0	0	32766	-23786	23830	10	0	29	1	0	-3276	-3276	0	0
3	0	0	0	0	32766	10	0	29	0	0	-3276	-3276	0	0
1	3640	32766	0	0	32766	10	0	30	0	0	24574	24574	0	0
2	0	0	32766	-23472	23830	10	0	30	1	0	24574	24574	0	0
3	0	0	0	0	32766	10	0	30	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	10	0	31	0	0	8192	8192	0	0
2	0	0	32766	-23156	23830	10	0	31	1	0	8192	8192	0	0
3	0	0	0	0	32766	10	0	31	0	0	8192	8192	0	0
1	3640	32766	0	0	32766	10	0	32	0	0	13106	13106	0	0
2	0	0	32766	-22842	23830	10	0	32	1	0	13106	13106	0	0
3	0	0	0	0	32766	10	0	32	0	0	13106	13106	0	0
1	3640	32766	0	0	32766	10	0	33	0	0	-26212	-26212	0	0
2	0	0	32766	-22526	23830	10	0	33	1	0	-26212	-26212	0	0
3	0	0	0	0	32766	10	0	33	0	0	-26212	-26212	0	0
1	3640	32766	0	0	32766	10	0	34	0	0	21298	21298	0	0
2	0	0	32766	-22212	23830	10	0	34	1	0	21298	21298	0	0
3	0	0	0	0	32766	10	0	34	0	0	21298	21298	0	0
1	3640	32766	0	0	32766	10	0	35	0	0	24574	24574	0	0
2	0	0	32766	-21896	23830	10	0	35	1	0	24574	24574	0	0
3	0	0	0	0	32766	10	0	35	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	10	0	36	0	0	-16384	-16384	0	0
2	0	0	32766	-21582	23830	10	0	36	1	0	-16384	-16384	0	0
3	0	0	0	0	32766	10	0	36	0	0	-16384	-16384	0	0
1	3640	32766	0	0	32766	10	0	37	0	0	29490	29490	0	0
2	0	0	32766	-21266	23830	10	0	37	1	0	29490	29490	0	0
3	0	0	0	0	32766	10	0	37	0	0	29490	29490	0	0
1	3640	32766	0	0	32766	10	0	38	0	0	31128	31128	0	0
2	0	0	32766	-20952	23830	10	0	38	1	0	31128	31128	0	0
3	0	0	0	0	32766	10	0	38	0	0	31128	31128	0	0
1	3640	32766	0	0	32766	10	0	39	0	0	-11468	-11468	0	0
2	0	0	32766	-20636	23830	10	0	39	1	0	-11468	-11468	0	0
3	0	0	0	0	32766	10	0	39	0	0	-11468	-11468	0	0
1	3640	32766	0	0	32766	10	0	40	0	0	32766	32766	0	0
2	0	0	32766	-20322	23830	10	0	40	1	0	32766	32766	0	0
3	0	0	0	0	32766	10	0	40	0	0	32766	32766	0	0
1	3640	32766	0	0	32766	10	0	41	0	0	32766	32766	0	0
2	0	0	32766	-20006	23830	10	0	41	1	0	32766	32766	0	0
3	0	0	0	0	32766	10	0	41	0	0	32766	32766	0	0
1	3640	32766	0	0	32766	10	0	42	0	0	-11468	-11468	0	0
2	0	0	32766	-19692	23830	10	0	42	1	0	-11468	-11468	0	0
3	0	0	0	0	32766	10	0	42	0	0	-11468	-11468	0	0
1	3640	32766	0	0	32766	10	0	43	0	0	31128	31128	0	0
2	0	0	32766	-19376	23830	10	0	43	1	0	31128	31128	0	0
3	0	0	0	0	32766	10	0	43	0	0	31128	31128	0	0
1	3640	32766	0	0	32766	10	0	44	0	0	29490	29490	0	0
2	0	0	32766	-19060	23830	10	0	44	1	0	29490	29490	0	0
3	0	0	0	0	32766	10	0	44	0	0	29490	29490	0	0
1	3640	32766	0	0	32766	10	0	45	0	0	-16382	-16382	0	0
2	0	0	32766	-18746	23830	10	0	45	1	0	-16382	-16382	0	0
3	0	0	0	0	32766	10	0	45	0	0	-16382	-16382	0	0
1	3640	32766	0	0	32766	10	0	46	0	0	24574	24574	0	0
2	0	0	32766	-18430	23830	10	0	46	1	0	24574	24574	0	0
3	0	0	0	0	32766	10	0	46	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	10	0	47	0	0	21298	21298	0	0
2	0	0	32766	-18116	23830	10	0	47	1	0	21298	21298	0	0
3	0	0	0	0	32766	10	0	47	0	0	21298	21298	0	0
1	3640	32766	0	0	32766	10	0	48	0	0	-26212	-26212	0	0
2	0	0	32766	-17800	23830	10	0	48	1	0	-26212	-26212	0	0
3	0	0	0	0	32766	10	0	48	0	0	-26212	-26212	0	0
1	3640	32766	0	0	32766	10	0	49	0	0	13106	13106	0	0
2	0	0	32766	-17486	23830	10	0	49	1	0	13106	13106	0	0
3	0	0	0	0	32766	10	0	49	0	0	13106	13106	0	0
1	3640	32766	0	0	32766	10	0	50	0	0	8192	8192	0	0
2	0	0	32766	-17170	23830	10	0	50	1	0	8192	8192	0	0
3	0	0	0	0	32766	10	0	50	0	0	8192	8192	0	0
1	3640	32766	0	0	32766	10	0	51	0	0	24574	24574	0	0
2	0	0	32766	-16856	23830	10	0	51	1	0	24574	24574	0	0
3	0	0	0	0	32766	10	0	51	0	0	24574	24574	0	0
1	3640	32766	0	0	32766	10	0	52	0	0	-3276	-3276	0	0
2	0	0	32766	-16540	23830	10	0	52	1	0	-3276	-3276	0	0
3	0	0	0	0	32766	10	0	52	0	0	-3276	-3276	0	0
1	3640	32766	0	0	32766	10	0	53	0	0	-9830	-9830	0	0
2	0	0	32766	-16226	23830	10	0	53	1	0	-9830	-9830	0	0
3	0	0	0	0	32766	10	0	53	0	0	-9830	-9830	0	0
1	3640	32766	0	0	32766	10	0	54	0	0	4914	4914	0	0
2	0	0	32766	-15910	23830	10	0	54	1	0	4914	4914	0	0
3	0	0	0	0	32766	10	0	54	0	0	4914	4914	0	0
1	3640	32766	0	0	32766	10	0	55	0	0	-24574	-24574	0	0
2	0	0	32766	-15596	23830	10	0	55	1	0	-24574	-24574	0	0
3	0	0	0	0	32766	10	0	55	0	0	-24574	-24574	0	0
1	3640	32766	0	0	32766	10	0	56	0	0	-32766	-32766	0	0
2	0	0	32766	-15280	23830	10	0	56	1	0	-32766	-32766	0	0
3	0	0	0	0	32766	10	0	56	0	0	-32766	-32766	0	0
1	3640	32766	0	0	32766	10	0	57	0	0	-19660	-19660	0	0
2	0	0	32766	-14966	23830	10	0	57	1	0	-19660	-19660	0	0
3	0	0	0	0	32766	10	0	57	0	0	-19660	-19660	0	0
1	3640	32766	0	0	32766	10	0	58	0	0	14744	14744	0	0
2	0	0	32766	-14650	23830	10	0	58	1	0	14744	14744	0	0
3	0	0	0	0	32766	10	0	58	0	0	14744	14744	0	0
